Crop Name,District Name,Crop Year,Crop Season,Cultivation Area (Hectare),Production (Tonne),Yield (Tonne per Hectare)
Rapeseed & Mustard,Geyzing,2017-2018,Rabi,229,199,0.87
Rapeseed & Mustard,Geyzing,2018-2019,Rabi,171,148,0.87
Rapeseed & Mustard,Geyzing,2019-2020,Rabi,249,217,0.87
Rapeseed & Mustard,Geyzing,2020-2021,Rabi,245,214,0.87
Rapeseed & Mustard,Geyzing,2021-2022,Rabi,248,1004,4.05
Rapeseed & Mustard,Geyzing,2022-2023,Rabi,76,67,0.88
Rapeseed & Mustard,Mangan,1997-1998,Rabi,570,400,0.7
Rapeseed & Mustard,Mangan,1998-1999,Rabi,570,232,0.41
Rapeseed & Mustard,Mangan,1999-2000,Rabi,560,344,0.61
Rapeseed & Mustard,Mangan,2000-2001,Rabi,560,300,0.54
Rapeseed & Mustard,Mangan,2001-2002,Rabi,560,221,0.39
Rapeseed & Mustard,Mangan,2002-2003,Rabi,560,230,0.41
Rapeseed & Mustard,Mangan,2003-2004,Rabi,860,840,0.98
Rapeseed & Mustard,Mangan,2004-2005,Rabi,860,610,0.71
Rapeseed & Mustard,Mangan,2005-2006,Rabi,860,600,0.7
Rapeseed & Mustard,Mangan,2006-2007,Rabi,560,390,0.7
Rapeseed & Mustard,Mangan,2007-2008,Rabi,220,120,0.55
Rapeseed & Mustard,Mangan,2008-2009,Rabi,440,390,0.89
Rapeseed & Mustard,Mangan,2009-2010,Rabi,40,250,6.25
Rapeseed & Mustard,Mangan,2010-2011,Rabi,510,319,0.63
Rapeseed & Mustard,Mangan,2011-2012,Rabi,510,350,0.69
Rapeseed & Mustard,Mangan,2012-2013,Rabi,310,210,0.68
Rapeseed & Mustard,Mangan,2013-2014,Rabi,310,214,0.69
Rapeseed & Mustard,Mangan,2014-2015,Rabi,310,213,0.69
Rapeseed & Mustard,Mangan,2015-2016,Rabi,310,220,0.71
Rapeseed & Mustard,Mangan,2016-2017,Rabi,311,223,0.72
Rapeseed & Mustard,Mangan,2017-2018,Rabi,310,223,0.72
Rapeseed & Mustard,Mangan,2018-2019,Rabi,310,225,0.73
Rapeseed & Mustard,Mangan,2019-2020,Rabi,313,227,0.73
Rapeseed & Mustard,Mangan,2020-2021,Rabi,312,226,0.72
Rapeseed & Mustard,Mangan,2021-2022,Rabi,320,232,0.73
Rapeseed & Mustard,Mangan,2022-2023,Rabi,313,229,0.73
Rapeseed & Mustard,Namchi,1997-1998,Rabi,1450,1100,0.76
Rapeseed & Mustard,Namchi,1998-1999,Rabi,1420,600,0.42
Rapeseed & Mustard,Namchi,1999-2000,Rabi,1470,930,0.63
Rapeseed & Mustard,Namchi,2000-2001,Rabi,1470,860,0.59
Rapeseed & Mustard,Namchi,2001-2002,Rabi,1480,970,0.66
Rapeseed & Mustard,Namchi,2002-2003,Rabi,1480,1040,0.7
Rapeseed & Mustard,Namchi,2003-2004,Rabi,1660,1210,0.73
Rapeseed & Mustard,Namchi,2004-2005,Rabi,1660,1210,0.73
Rapeseed & Mustard,Namchi,2005-2006,Rabi,1660,1350,0.81
Rapeseed & Mustard,Namchi,2006-2007,Rabi,1300,1140,0.88
Rapeseed & Mustard,Namchi,2007-2008,Rabi,1250,960,0.77
Rapeseed & Mustard,Namchi,2008-2009,Rabi,1650,1330,0.81
Rapeseed & Mustard,Namchi,2009-2010,Rabi,1830,1480,0.81
Rapeseed & Mustard,Namchi,2010-2011,Rabi,1450,1176,0.81
Rapeseed & Mustard,Namchi,2011-2012,Rabi,1460,1190,0.82
Rapeseed & Mustard,Namchi,2012-2013,Rabi,1360,1130,0.83
Rapeseed & Mustard,Namchi,2013-2014,Rabi,1360,1240,0.91
Rapeseed & Mustard,Namchi,2014-2015,Rabi,1360,1238,0.91
Rapeseed & Mustard,Namchi,2015-2016,Rabi,1233,1150,0.93
Rapeseed & Mustard,Namchi,2016-2017,Rabi,1232,1152,0.94
Rapeseed & Mustard,Namchi,2017-2018,Rabi,1162,1086,0.93
Rapeseed & Mustard,Namchi,2018-2019,Rabi,1135,1059,0.93
Rapeseed & Mustard,Namchi,2019-2020,Rabi,1084,1012,0.93
Rapeseed & Mustard,Namchi,2020-2021,Rabi,1140,1065,0.93
Rapeseed & Mustard,Namchi,2021-2022,Rabi,1072,1004,0.94
Rapeseed & Mustard,Namchi,2022-2023,Rabi,735,693,0.94
Rapeseed & Mustard,Pakyong,2022-2023,Rabi,874,768,0.88
Rapeseed & Mustard,Soreng,2022-2023,Rabi,135,118,0.87
Rice,Gangtok,1997-1998,Kharif,6720,9100,1.35
Rice,Gangtok,1998-1999,Kharif,6690,9290,1.39
Rice,Gangtok,1999-2000,Kharif,6720,9950,1.48
Rice,Gangtok,2000-2001,Kharif,6030,7870,1.31
Rice,Gangtok,2001-2002,Kharif,6100,8660,1.42
Rice,Gangtok,2002-2003,Kharif,6350,8720,1.37
Rice,Gangtok,2003-2004,Kharif,6300,8720,1.38
Rice,Gangtok,2004-2005,Kharif,630,9570,15.19
Rice,Gangtok,2005-2006,Kharif,6300,9750,1.55
Rice,Gangtok,2006-2007,Kharif,5500,8500,1.55
Rice,Gangtok,2007-2008,Kharif,5600,9240,1.65
Rice,Gangtok,2008-2009,Kharif,5350,9360,1.75
Rice,Gangtok,2009-2010,Kharif,5000,8550,1.71
Rice,Gangtok,2010-2011,Kharif,4950,8672,1.75
Rice,Gangtok,2011-2012,Kharif,4940,8670,1.76
Rice,Gangtok,2012-2013,Kharif,4910,8770,1.79
Rice,Gangtok,2013-2014,Kharif,4910,8840,1.8
Rice,Gangtok,2014-2015,Kharif,4870,8790,1.8
Rice,Gangtok,2015-2016,Kharif,4813,8751,1.82
Rice,Gangtok,2016-2017,Kharif,4810,8797,1.83
Rice,Gangtok,2017-2018,Kharif,4809,8866,1.84
Rice,Gangtok,2018-2019,Kharif,4554,8413,1.85
Rice,Gangtok,2019-2020,Kharif,4553,8450,1.86
Rice,Gangtok,2020-2021,Kharif,4540,8426,1.86
Rice,Gangtok,2021-2022,Kharif,4448,8262,1.86
Rice,Gangtok,2022-2023,Kharif,2104,3890,1.85
Rice,Geyzing,1997-1998,Kharif,5380,7450,1.38
Rice,Geyzing,1998-1999,Kharif,5380,7480,1.39
Rice,Geyzing,1999-2000,Kharif,5380,8000,1.49
Rice,Geyzing,2000-2001,Kharif,5380,7999,1.49
Rice,Geyzing,2001-2002,Kharif,5100,7570,1.48
Rice,Geyzing,2002-2003,Kharif,5100,7600,1.49
Rice,Geyzing,2003-2004,Kharif,5100,7600,1.49
Rice,Geyzing,2004-2005,Kharif,5100,7630,1.5
Rice,Geyzing,2005-2006,Kharif,550,8320,15.13
Rice,Geyzing,2006-2007,Kharif,550,8350,15.18
Rice,Geyzing,2007-2008,Kharif,2460,4560,1.85
Rice,Geyzing,2008-2009,Kharif,4190,7450,1.78
Rice,Geyzing,2009-2010,Kharif,4170,7580,1.82
Rice,Geyzing,2010-2011,Kharif,3970,7213,1.82
Rice,Geyzing,2011-2012,Kharif,3950,7180,1.82
Rice,Geyzing,2012-2013,Kharif,3610,6770,1.88
Rice,Geyzing,2013-2014,Kharif,3160,6000,1.9
Rice,Geyzing,2014-2015,Kharif,3130,5950,1.9
Rice,Geyzing,2015-2016,Kharif,3016,5851,1.94
Rice,Geyzing,2016-2017,Kharif,2871,5600,1.95
Rice,Geyzing,2017-2018,Kharif,1969,3852,1.96
Rice,Geyzing,2018-2019,Kharif,1974,3866,1.96
Rice,Geyzing,2019-2020,Kharif,1549,3034,1.96
Rice,Geyzing,2020-2021,Kharif,1494,2940,1.97
Rice,Geyzing,2021-2022,Kharif,1486,2925,1.97
Rice,Geyzing,2022-2023,Kharif,869,1716,1.97
Rice,Mangan,1997-1998,Kharif,1191,1627,1.37
Rice,Mangan,1998-1999,Kharif,1404,1917,1.37
Rice,Mangan,1999-2000,Kharif,1408,2059,1.46
Rice,Mangan,2000-2001,Kharif,1408,2059,1.46
Rice,Mangan,2001-2002,Kharif,1360,1992,1.46
Rice,Mangan,2002-2003,Kharif,1000,1350,1.35
Rice,Mangan,2003-2004,Kharif,1000,1320,1.32
Rice,Mangan,2004-2005,Kharif,1000,1000,1.0
Rice,Mangan,2005-2006,Kharif,600,1850,3.08
Rice,Mangan,2006-2007,Kharif,850,850,1.0
Rice,Mangan,2007-2008,Kharif,1000,1030,1.03
Rice,Mangan,2008-2009,Kharif,1000,1070,1.07
Rice,Mangan,2009-2010,Kharif,1000,1070,1.07
Rice,Mangan,2010-2011,Kharif,1000,1140,1.14
Rice,Mangan,2011-2012,Kharif,970,1100,1.13
Rice,Mangan,2012-2013,Kharif,980,1320,1.35
Rice,Mangan,2013-2014,Kharif,988,1410,1.43
Rice,Mangan,2014-2015,Kharif,990,1420,1.43
Rice,Mangan,2015-2016,Kharif,920,1347,1.46
Rice,Mangan,2016-2017,Kharif,920,1371,1.49
Rice,Mangan,2017-2018,Kharif,923,1384,1.5
Rice,Mangan,2018-2019,Kharif,988,1482,1.5
Rice,Mangan,2019-2020,Kharif,923,1388,1.5
Rice,Mangan,2020-2021,Kharif,923,1393,1.51
Rice,Mangan,2021-2022,Kharif,924,1389,1.5
Rice,Mangan,2022-2023,Kharif,923,1395,1.51
Rice,Namchi,1997-1998,Kharif,2400,3270,1.36
Rice,Namchi,1998-1999,Kharif,2400,3270,1.36
Rice,Namchi,1999-2000,Kharif,2400,3430,1.43
Rice,Namchi,2000-2001,Kharif,2400,3430,1.43
Rice,Namchi,2001-2002,Kharif,2340,3150,1.35
Rice,Namchi,2002-2003,Kharif,2340,3550,1.52
Rice,Namchi,2003-2004,Kharif,2340,3550,1.52
Rice,Namchi,2004-2005,Kharif,2340,3410,1.46
Rice,Namchi,2005-2006,Kharif,2340,3770,1.61
Rice,Namchi,2006-2007,Kharif,2300,3750,1.63
Rice,Namchi,2007-2008,Kharif,2800,4650,1.66
Rice,Namchi,2008-2009,Kharif,2460,4350,1.77
Rice,Namchi,2009-2010,Kharif,2100,3730,1.78
Rice,Namchi,2010-2011,Kharif,2220,3948,1.78
Rice,Namchi,2011-2012,Kharif,2210,3930,1.78
Rice,Namchi,2012-2013,Kharif,2420,4480,1.85
Rice,Namchi,2013-2014,Kharif,2100,4010,1.91
Rice,Namchi,2014-2015,Kharif,2050,3910,1.91
Rice,Namchi,2015-2016,Kharif,1920,3738,1.95
Rice,Namchi,2016-2017,Kharif,1880,3685,1.96
Rice,Namchi,2017-2018,Kharif,1800,3534,1.96
Rice,Namchi,2018-2019,Kharif,1740,3421,1.97
Rice,Namchi,2019-2020,Kharif,1660,3265,1.97
Rice,Namchi,2020-2021,Kharif,1745,3432,1.97
Rice,Namchi,2021-2022,Kharif,1649,3245,1.97
Rice,Namchi,2022-2023,Kharif,1544,3078,1.99
Rice,Pakyong,2022-2023,Kharif,2120,3969,1.87
Rice,Soreng,2022-2023,Kharif,630,1242,1.97
Small millets,Gangtok,1997-1998,Kharif,1600,1520,0.95
Small millets,Gangtok,1998-1999,Kharif,1600,1520,0.95
Small millets,Gangtok,2000-2001,Kharif,1260,1120,0.89
Small millets,Gangtok,2001-2002,Kharif,1550,1470,0.95
Small millets,Gangtok,2002-2003,Kharif,1300,1150,0.88
Small millets,Gangtok,2003-2004,Kharif,1000,810,0.81
Small millets,Gangtok,2004-2005,Kharif,1000,860,0.86
Small millets,Gangtok,2005-2006,Kharif,1000,8800,8.8
Small millets,Gangtok,2006-2007,Kharif,1000,860,0.86
Small millets,Gangtok,2007-2008,Kharif,1590,146,0.09
Small millets,Gangtok,2008-2009,Kharif,1430,1340,0.94
Small millets,Gangtok,2009-2010,Kharif,1170,1110,0.95
Small millets,Gangtok,2010-2011,Kharif,840,832,0.99
Small millets,Gangtok,2011-2012,Kharif,840,830,0.99
Small millets,Gangtok,2012-2013,Kharif,870,900,1.03
Small millets,Gangtok,2013-2014,Kharif,840,870,1.04
Small millets,Gangtok,2014-2015,Kharif,840,870,1.04
Small millets,Gangtok,2015-2016,Kharif,833,873,1.05
Small millets,Gangtok,2016-2017,Kharif,830,881,1.06
Small millets,Gangtok,2017-2018,Kharif,828,879,1.06
Small millets,Gangtok,2018-2019,Kharif,754,804,1.07
Small millets,Gangtok,2019-2020,Kharif,754,808,1.07
Small millets,Gangtok,2020-2021,Kharif,754,812,1.08
Small millets,Gangtok,2021-2022,Kharif,754,814,1.08
Small millets,Gangtok,2022-2023,Kharif,246,263,1.07
Small millets,Geyzing,1997-1998,Kharif,1700,1610,0.95
Small millets,Geyzing,1998-1999,Kharif,1700,1600,0.94
Small millets,Geyzing,2000-2001,Kharif,1615,1529,0.95
Small millets,Geyzing,2001-2002,Kharif,1680,1580,0.94
Small millets,Geyzing,2002-2003,Kharif,1450,1300,0.9
Small millets,Geyzing,2003-2004,Kharif,1450,1250,0.86
Small millets,Geyzing,2004-2005,Kharif,1450,1250,0.86
Small millets,Geyzing,2005-2006,Kharif,1450,1350,0.93
Small millets,Geyzing,2006-2007,Kharif,1500,1450,0.97
Small millets,Geyzing,2007-2008,Kharif,770,780,1.01
Small millets,Geyzing,2008-2009,Kharif,780,760,0.97
Small millets,Geyzing,2009-2010,Kharif,1000,980,0.98
Small millets,Geyzing,2010-2011,Kharif,810,795,0.98
Small millets,Geyzing,2011-2012,Kharif,780,770,0.99
Small millets,Geyzing,2012-2013,Kharif,760,780,1.03
Small millets,Geyzing,2013-2014,Kharif,760,786,1.03
Small millets,Geyzing,2014-2015,Kharif,760,790,1.04
Small millets,Geyzing,2015-2016,Kharif,711,744,1.05
Small millets,Geyzing,2016-2017,Kharif,510,544,1.07
Small millets,Geyzing,2017-2018,Kharif,432,462,1.07
Small millets,Geyzing,2018-2019,Kharif,234,250,1.07
Small millets,Geyzing,2019-2020,Kharif,443,474,1.07
Small millets,Geyzing,2020-2021,Kharif,185,199,1.08
Small millets,Geyzing,2021-2022,Kharif,203,219,1.08
Small millets,Geyzing,2022-2023,Kharif,154,166,1.08
Small millets,Mangan,1997-1998,Kharif,700,650,0.93
Small millets,Mangan,1998-1999,Kharif,700,643,0.92
Small millets,Mangan,2000-2001,Kharif,688,633,0.92
Small millets,Mangan,2001-2002,Kharif,688,450,0.65
Small millets,Mangan,2002-2003,Kharif,580,330,0.57
Small millets,Mangan,2003-2004,Kharif,690,550,0.8
Small millets,Mangan,2004-2005,Kharif,690,530,0.77
Small millets,Mangan,2005-2006,Kharif,690,540,0.78
Small millets,Mangan,2006-2007,Kharif,690,640,0.93
Small millets,Mangan,2007-2008,Kharif,520,370,0.71
Small millets,Mangan,2008-2009,Kharif,600,570,0.95
Small millets,Mangan,2009-2010,Kharif,920,1010,1.1
Small millets,Mangan,2010-2011,Kharif,600,567,0.95
Small millets,Mangan,2011-2012,Kharif,610,570,0.93
Small millets,Mangan,2012-2013,Kharif,600,550,0.92
Small millets,Mangan,2013-2014,Kharif,610,570,0.93
Small millets,Mangan,2014-2015,Kharif,610,570,0.93
Small millets,Mangan,2015-2016,Kharif,609,584,0.96
Small millets,Mangan,2016-2017,Kharif,610,591,0.97
Small millets,Mangan,2017-2018,Kharif,609,591,0.97
Small millets,Mangan,2018-2019,Kharif,610,595,0.98
Small millets,Mangan,2019-2020,Kharif,610,595,0.98
Small millets,Mangan,2020-2021,Kharif,611,599,0.98
Small millets,Mangan,2021-2022,Kharif,621,611,0.98
Small millets,Mangan,2022-2023,Kharif,610,601,0.99
Small millets,Namchi,1997-1998,Kharif,1000,950,0.95
Small millets,Namchi,1998-1999,Kharif,1000,950,0.95
Small millets,Namchi,2000-2001,Kharif,1000,950,0.95
Small millets,Namchi,2001-2002,Kharif,1010,960,0.95
Small millets,Namchi,2002-2003,Kharif,1010,960,0.95
Small millets,Namchi,2003-2004,Kharif,1010,960,0.95
Small millets,Namchi,2004-2005,Kharif,1010,960,0.95
Small millets,Namchi,2005-2006,Kharif,1010,1010,1.0
Small millets,Namchi,2006-2007,Kharif,950,950,1.0
Small millets,Namchi,2007-2008,Kharif,850,680,0.8
Small millets,Namchi,2008-2009,Kharif,950,860,0.91
Small millets,Namchi,2009-2010,Kharif,1160,1080,0.93
Small millets,Namchi,2010-2011,Kharif,750,699,0.93
Small millets,Namchi,2011-2012,Kharif,720,670,0.93
Small millets,Namchi,2012-2013,Kharif,750,730,0.97
Small millets,Namchi,2013-2014,Kharif,750,740,0.99
Small millets,Namchi,2014-2015,Kharif,750,740,0.99
Small millets,Namchi,2015-2016,Kharif,700,710,1.01
Small millets,Namchi,2016-2017,Kharif,660,676,1.02
Small millets,Namchi,2017-2018,Kharif,600,615,1.03
Small millets,Namchi,2018-2019,Kharif,516,532,1.03
Small millets,Namchi,2019-2020,Kharif,475,490,1.03
Small millets,Namchi,2020-2021,Kharif,504,522,1.04
Small millets,Namchi,2021-2022,Kharif,465,483,1.04
Small millets,Namchi,2022-2023,Kharif,395,411,1.04
Small millets,Pakyong,2022-2023,Kharif,500,543,1.09
Small millets,Soreng,2022-2023,Kharif,88,95,1.08
Soyabean,Gangtok,1997-1998,Kharif,1000,810,0.81
Soyabean,Gangtok,1998-1999,Kharif,1000,810,0.81
Soyabean,Gangtok,1999-2000,Kharif,1000,830,0.83
Soyabean,Gangtok,2000-2001,Kharif,1000,830,0.83
Soyabean,Gangtok,2001-2002,Kharif,1000,790,0.79
Soyabean,Gangtok,2002-2003,Kharif,740,520,0.7
Soyabean,Gangtok,2003-2004,Kharif,740,620,0.84
Soyabean,Gangtok,2004-2005,Kharif,750,650,0.87
Soyabean,Gangtok,2005-2006,Kharif,750,700,0.93
Soyabean,Gangtok,2006-2007,Kharif,740,740,1.0
Soyabean,Gangtok,2007-2008,Kharif,600,530,0.88
Soyabean,Gangtok,2008-2009,Kharif,710,630,0.89
Soyabean,Gangtok,2009-2010,Kharif,1040,910,0.88
Soyabean,Gangtok,2010-2011,Kharif,1000,965,0.97
Soyabean,Gangtok,2011-2012,Kharif,930,890,0.96
Soyabean,Gangtok,2012-2013,Kharif,920,900,0.98
Soyabean,Gangtok,2013-2014,Kharif,920,906,0.98
Soyabean,Gangtok,2014-2015,Kharif,1100,1084,0.99
Soyabean,Gangtok,2015-2016,Kharif,1120,1120,1.0
Soyabean,Gangtok,2016-2017,Kharif,1125,1126,1.0
Soyabean,Gangtok,2017-2018,Kharif,1120,1121,1.0
Soyabean,Gangtok,2018-2019,Kharif,1027,1028,1.0
Soyabean,Gangtok,2019-2020,Kharif,1030,1032,1.0
Soyabean,Gangtok,2020-2021,Kharif,1030,1032,1.0
Soyabean,Gangtok,2022-2023,Kharif,299,300,1.0
Soyabean,Geyzing,1997-1998,Kharif,1300,1070,0.82
Soyabean,Geyzing,1998-1999,Kharif,1320,1000,0.76
Soyabean,Geyzing,1999-2000,Kharif,1350,1130,0.84
Soyabean,Geyzing,2000-2001,Kharif,1350,1131,0.84
Soyabean,Geyzing,2001-2002,Kharif,1350,1100,0.81
Soyabean,Geyzing,2002-2003,Kharif,1350,1000,0.74
Soyabean,Geyzing,2003-2004,Kharif,1350,1100,0.81
Soyabean,Geyzing,2004-2005,Kharif,1340,1090,0.81
Soyabean,Geyzing,2005-2006,Kharif,1340,1080,0.81
Soyabean,Geyzing,2006-2007,Kharif,1160,1160,1.0
Soyabean,Geyzing,2007-2008,Kharif,450,400,0.89
Soyabean,Geyzing,2008-2009,Kharif,1290,1140,0.88
Soyabean,Geyzing,2009-2010,Kharif,800,700,0.88
Soyabean,Geyzing,2010-2011,Kharif,1200,1051,0.88
Soyabean,Geyzing,2011-2012,Kharif,1190,1040,0.87
Soyabean,Geyzing,2012-2013,Kharif,1190,1090,0.92
Soyabean,Geyzing,2013-2014,Kharif,1210,1110,0.92
Soyabean,Geyzing,2014-2015,Kharif,1200,1102,0.92
Soyabean,Geyzing,2015-2016,Kharif,546,520,0.95
Soyabean,Geyzing,2016-2017,Kharif,480,457,0.95
Soyabean,Geyzing,2017-2018,Kharif,381,363,0.95
Soyabean,Geyzing,2018-2019,Kharif,367,350,0.95
Soyabean,Geyzing,2019-2020,Kharif,343,328,0.96
Soyabean,Geyzing,2020-2021,Kharif,338,323,0.96
Soyabean,Geyzing,2021-2022,Kharif,340,325,0.96
Soyabean,Geyzing,2022-2023,Kharif,295,284,0.96
Soyabean,Mangan,1997-1998,Kharif,400,315,0.79
Soyabean,Mangan,1998-1999,Kharif,400,155,0.39
Soyabean,Mangan,1999-2000,Kharif,400,266,0.67
Soyabean,Mangan,2000-2001,Kharif,400,269,0.67
Soyabean,Mangan,2001-2002,Kharif,400,274,0.69
Soyabean,Mangan,2002-2003,Kharif,400,240,0.6
Soyabean,Mangan,2003-2004,Kharif,400,300,0.75
Soyabean,Mangan,2004-2005,Kharif,400,310,0.78
Soyabean,Mangan,2005-2006,Kharif,400,310,0.78
Soyabean,Mangan,2006-2007,Kharif,310,310,1.0
Soyabean,Mangan,2007-2008,Kharif,40,310,7.75
Soyabean,Mangan,2008-2009,Kharif,300,250,0.83
Soyabean,Mangan,2009-2010,Kharif,630,520,0.83
Soyabean,Mangan,2010-2011,Kharif,500,413,0.83
Soyabean,Mangan,2011-2012,Kharif,300,250,0.83
Soyabean,Mangan,2012-2013,Kharif,300,250,0.83
Soyabean,Mangan,2013-2014,Kharif,300,257,0.86
Soyabean,Mangan,2014-2015,Kharif,300,257,0.86
Soyabean,Mangan,2015-2016,Kharif,302,260,0.86
Soyabean,Mangan,2016-2017,Kharif,300,260,0.87
Soyabean,Mangan,2017-2018,Kharif,302,263,0.87
Soyabean,Mangan,2018-2019,Kharif,300,261,0.87
Soyabean,Mangan,2019-2020,Kharif,306,266,0.87
Soyabean,Mangan,2020-2021,Kharif,321,280,0.87
Soyabean,Mangan,2021-2022,Kharif,328,286,0.87
Soyabean,Mangan,2022-2023,Kharif,306,267,0.87
Soyabean,Namchi,1997-1998,Kharif,1300,1100,0.85
Soyabean,Namchi,1998-1999,Kharif,1300,780,0.6
Soyabean,Namchi,1999-2000,Kharif,1400,1180,0.84
Soyabean,Namchi,2000-2001,Kharif,1400,1180,0.84
Soyabean,Namchi,2001-2002,Kharif,1400,1150,0.82
Soyabean,Namchi,2002-2003,Kharif,1400,1150,0.82
Soyabean,Namchi,2003-2004,Kharif,1400,1190,0.85
Soyabean,Namchi,2004-2005,Kharif,1400,120,0.09
Soyabean,Namchi,2005-2006,Kharif,140,1240,8.86
Soyabean,Namchi,2006-2007,Kharif,1020,1020,1.0
Soyabean,Namchi,2007-2008,Kharif,1270,1110,0.87
Soyabean,Namchi,2008-2009,Kharif,1300,1140,0.88
Soyabean,Namchi,2009-2010,Kharif,1730,1520,0.88
Soyabean,Namchi,2010-2011,Kharif,1500,1320,0.88
Soyabean,Namchi,2011-2012,Kharif,1450,1290,0.89
Soyabean,Namchi,2012-2013,Kharif,1450,1370,0.94
Soyabean,Namchi,2013-2014,Kharif,1450,1400,0.97
Soyabean,Namchi,2014-2015,Kharif,1460,1410,0.97
Soyabean,Namchi,2015-2016,Kharif,1310,1290,0.98
Soyabean,Namchi,2016-2017,Kharif,1270,1251,0.99
Soyabean,Namchi,2017-2018,Kharif,1268,1249,0.99
Soyabean,Namchi,2018-2019,Kharif,1268,1251,0.99
Soyabean,Namchi,2019-2020,Kharif,1250,1233,0.99
Soyabean,Namchi,2020-2021,Kharif,1268,1251,0.99
Soyabean,Namchi,2021-2022,Kharif,1244,1229,0.99
Soyabean,Namchi,2022-2023,Kharif,1168,1154,0.99
Soyabean,Pakyong,2021-2022,Kharif,1030,1032,1.0
Soyabean,Pakyong,2022-2023,Kharif,702,703,1.0
Soyabean,Soreng,2022-2023,Kharif,92,86,0.93
Urad,Gangtok,1997-1998,Kharif,980,740,0.76
Urad,Gangtok,1998-1999,Kharif,980,740,0.76
Urad,Gangtok,1999-2000,Kharif,980,740,0.76
Urad,Gangtok,2000-2001,Kharif,360,180,0.5
Urad,Gangtok,2001-2002,Kharif,360,180,0.5
Urad,Gangtok,2002-2003,Kharif,360,200,0.56
Urad,Gangtok,2003-2004,Kharif,360,200,0.56
Urad,Gangtok,2004-2005,Kharif,360,230,0.64
Urad,Gangtok,2005-2006,Kharif,410,300,0.73
Urad,Gangtok,2006-2007,Kharif,390,280,0.72
Urad,Gangtok,2007-2008,Kharif,390,280,0.72
Urad,Gangtok,2008-2009,Kharif,500,410,0.82
Urad,Gangtok,2009-2010,Kharif,830,710,0.86
Urad,Gangtok,2010-2011,Kharif,900,810,0.9
Urad,Gangtok,2011-2012,Kharif,870,780,0.9
Urad,Gangtok,2012-2013,Kharif,290,280,0.97
Urad,Gangtok,2013-2014,Kharif,290,284,0.98
Urad,Gangtok,2014-2015,Kharif,290,284,0.98
Urad,Gangtok,2015-2016,Kharif,290,290,1.0
Urad,Gangtok,2016-2017,Kharif,291,292,1.0
Urad,Gangtok,2017-2018,Kharif,287,288,1.0
Urad,Gangtok,2018-2019,Kharif,500,501,1.0
Urad,Gangtok,2019-2020,Kharif,455,459,1.01
Urad,Gangtok,2020-2021,Kharif,454,458,1.01
Urad,Gangtok,2021-2022,Kharif,456,1462,3.21
Urad,Gangtok,2022-2023,Kharif,241,244,1.01
Urad,Geyzing,1997-1998,Kharif,1700,1300,0.76
Urad,Geyzing,1998-1999,Kharif,1700,1280,0.75
Urad,Geyzing,1999-2000,Kharif,1700,1280,0.75
Urad,Geyzing,2000-2001,Kharif,1700,1279,0.75
Urad,Geyzing,2001-2002,Kharif,1700,1240,0.73
Urad,Geyzing,2002-2003,Kharif,1700,1280,0.75
Urad,Geyzing,2003-2004,Kharif,1700,1290,0.76
Urad,Geyzing,2004-2005,Kharif,1700,1290,0.76
Urad,Geyzing,2005-2006,Kharif,174,1340,7.7
Urad,Geyzing,2006-2007,Kharif,1800,1410,0.78
Urad,Geyzing,2007-2008,Kharif,190,130,0.68
Urad,Geyzing,2008-2009,Kharif,1400,1300,0.93
Urad,Geyzing,2009-2010,Kharif,850,700,0.82
Urad,Geyzing,2010-2011,Kharif,940,780,0.83
Urad,Geyzing,2011-2012,Kharif,830,700,0.84
Urad,Geyzing,2012-2013,Kharif,1220,1060,0.87
Urad,Geyzing,2013-2014,Kharif,1230,1070,0.87
Urad,Geyzing,2014-2015,Kharif,1210,1053,0.87
Urad,Geyzing,2015-2016,Kharif,914,811,0.89
Urad,Geyzing,2016-2017,Kharif,711,632,0.89
Urad,Geyzing,2017-2018,Kharif,703,626,0.89
Urad,Geyzing,2018-2019,Kharif,518,461,0.89
Urad,Geyzing,2019-2020,Kharif,634,565,0.89
Urad,Geyzing,2020-2021,Kharif,634,570,0.9
Urad,Geyzing,2021-2022,Kharif,638,574,0.9
Urad,Geyzing,2022-2023,Kharif,342,315,0.92
Urad,Mangan,1997-1998,Kharif,20,10,0.5
Urad,Mangan,1998-1999,Kharif,20,9,0.45
Urad,Mangan,1999-2000,Kharif,20,9,0.45
Urad,Mangan,2000-2001,Kharif,20,9,0.45
Urad,Mangan,2001-2002,Kharif,20,9,0.45
Urad,Mangan,2002-2003,Kharif,20,10,0.5
Urad,Mangan,2003-2004,Kharif,20,10,0.5
Urad,Mangan,2004-2005,Kharif,20,10,0.5
Urad,Mangan,2005-2006,Kharif,20,10,0.5
Urad,Mangan,2006-2007,Kharif,20,40,2.0
Urad,Mangan,2007-2008,Kharif,20,110,5.5
Urad,Mangan,2008-2009,Kharif,20,16,0.8
Urad,Mangan,2009-2010,Kharif,330,270,0.82
Urad,Mangan,2010-2011,Kharif,260,212,0.82
Urad,Mangan,2011-2012,Kharif,190,160,0.84
Urad,Mangan,2020-2021,Kharif,67,63,0.94
Urad,Mangan,2021-2022,Kharif,72,68,0.94
Urad,Namchi,1997-1998,Kharif,1700,1250,0.74
Urad,Namchi,1998-1999,Kharif,1700,1020,0.6
Urad,Namchi,1999-2000,Kharif,1700,1280,0.75
